"questionId","numChoices"
79,2
502,2
42,5
450,1
715,2
90,5
481,2
134,1
59,1
1013,1
1234,1
192,2
338,1
621,8
1221,1
734,1
1068,1
116,6
350,1
794,1
394,2
387,1
1025,2
84,2
862,1
932,1
501,2
207,2
74,5
418,2
509,2
6,4
29,1
488,2
1158,1
159,1
1182,1
354,2
41,5
1111,1
713,6
516,2
1237,1
141,1
580,2
769,1
698,2
999,1
840,1
1041,2
720,6
564,7
539,6
467,6
402,1
1126,1
648,2
171,1
227,1
1095,1
992,1
380,11
1112,1
347,2
311,1
1090,2
517,2
410,2
138,10
858,1
766,2
190,2
16,2
680,1
54,5
342,1
993,1
1155,1
854,2
1028,4
663,5
103,2
115,6
525,2
1241,1
148,1
888,1
1147,1
208,1
323,2
678,1
322,1
1204,1
1214,1
1035,1
368,2
857,1
1205,1
36,1
1227,1
174,4
1038,2
451,2
407,2
4,4
200,1
257,1
53,5
613,4
948,1
92,4
528,2
1039,1
1170,1
583,2
44,5
650,1
936,1
726,1
814,2
1166,1
998,1
754,10
544,7
677,2
1196,1
1097,1
791,2
1113,1
58,1
1172,1
929,1
666,1
890,1
793,1
1012,1
1144,1
682,1
111,6
206,2
562,1
608,1
364,7
372,2
1149,1
768,1
49,1
572,2
860,1
22,2
978,1
912,1
360,2
70,1
1058,2
45,5
743,1
760,1
199,2
906,30
1061,1
495,2
611,2
981,1
60,1
671,2
975,1
895,1
894,2
422,2
105,1
327,1
668,1
909,1
75,6
1053,1
469,2
1024,1
1094,1
124,1
905,5
1121,1
561,1
510,5
229,2
1179,1
415,5
425,2
1044,1
43,5
747,2
982,1
771,1
1077,1
220,2
482,2
1010,1
1016,1
1015,1
573,2
1086,1
924,5
731,1
864,1
920,12
1187,1
522,2
423,2
746,1
645,16
431,1
3,4
201,1
597,2
61,2
797,1
176,1
901,1
169,2
388,4
14,2
884,1
598,2
344,6
476,2
824,1
776,1
1193,1
472,2
1059,1
649,2
147,1
902,1
873,1
1206,1
634,1
121,6
859,1
1189,1
659,2
911,1
1192,1
944,1
787,1
916,1
716,2
161,1
1036,1
157,2
584,1
154,2
1127,1
35,1
657,1
1245,1
503,2
1249,1
173,2
963,1
1168,1
1037,1
878,2
792,1
188,1
375,1
592,2
867,2
753,1
448,1
1145,1
1239,1
491,2
1177,1
907,29
1159,1
933,1
306,2
757,1
1034,1
527,2
773,1
1027,1
345,2
989,1
436,1
972,1
1228,1
150,1
1030,2
943,1
420,2
490,2
926,1
331,2
798,1
874,1
1208,1
1173,1
63,1
9,2
711,1
183,2
917,17
411,1
445,2
1160,1
908,7
749,1
118,6
1161,1
130,1
223,1
283,5
1088,2
772,1
1199,1
548,1
217,5
231,2
538,6
383,6
1195,1
212,1
612,17
925,1
328,2
1119,1
962,1
740,1
953,1
616,1
615,2
144,2
1185,1
453,1
106,5
120,6
285,5
681,1
866,1
601,2
664,6
647,1
497,2
1046,1
1191,1
452,2
1167,1
1042,2
665,6
384,6
700,2
1076,1
399,1
1143,1
620,1
518,2
1174,1
549,1
1092,1
310,1
397,6
836,7
20,2
1114,5
486,2
330,1
