"questionId","2014-01-07","2014-02-07","2014-03-07","2014-04-07","2014-05-07","2014-06-07","2014-07-07","2014-08-07","2014-09-07","2014-10-07","2014-11-07","2014-12-07","2015-01-07","2015-02-07","2015-03-07","2015-04-07"
2,NA,NA,NA,NA,0.374500026625871,0.331304224236926,0.213392332965856,0.436825880634946,0.297254157500898,NA,NA,NA,NA,NA,NA,2
3,NA,0.279948308697719,0.279948308697719,0.279948308697719,0.279948308697719,0.26277606283312,0.170352439652398,0.315204517280433,0.162732912556768,NA,NA,NA,NA,NA,NA,2
4,NA,0.821354099747645,0.821354099747645,0.821354099747645,0.821354099747645,0.950544574824037,1.39461200390024,1.41098801798392,1.58331298603674,NA,NA,NA,NA,NA,NA,2
5,0.00942425122853889,0.0249306675868822,0.0312500021620117,0.03125,0.0508998189875045,0.0360377944250396,0.00436125321145253,0.0164290217149982,0.00233766528127321,0.00590342354528503,NA,NA,NA,NA,NA,2
6,NA,1.02672671430569,1.02672671430569,1.02672671430569,1.02672671430569,1.12374956330347,1.33076030524018,1.36743740730458,1.63469760081536,NA,NA,NA,NA,NA,NA,2
9,0.67146838366193,0.337664943158416,0.159956761539716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
10,0.117981199608501,0.117981199608501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11,0.171815149666817,0.100171323188443,0.0677455784618475,0.0641282812889264,0.0867020824929301,0.138186599736936,0.128652547969562,NA,NA,NA,NA,NA,NA,NA,NA,2
12,0.143581314806454,0.0646838569158192,0.0611284650110119,0.2093695023206,0.166267563117872,0.109115461723202,0.125992677374827,NA,NA,NA,NA,NA,NA,NA,NA,2
13,0.0875342757740086,0.0878781623155275,0.136111566139449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
14,NA,0.59304362300315,0.605,0.605,0.604700913701395,0.35226427897061,0.147794198141436,NA,NA,NA,NA,NA,NA,NA,NA,2
15,NA,0.719716689282537,0.721550919961085,0.680957415895747,0.71978908587268,0.500855816204457,0.244486654738705,NA,NA,NA,NA,NA,NA,NA,NA,2
16,0.643520960334492,0.668584183956931,0.564145760423236,0.895071141940063,1.01395624672608,0.223920353396356,0.177607596708817,NA,NA,NA,NA,NA,NA,NA,NA,2
17,0.0610468738507011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
19,0.58321122368356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
20,0.39496848122763,0.153087112051578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
22,0.398331004287608,0.38481339483723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
37,NA,0.427000535673957,0.427000535673957,0.477308608889901,0.477308608889901,0.397664962600304,0.38566577948027,0.228237724165446,0.231707361364609,0.0269013885749411,NA,NA,NA,NA,NA,2
38,NA,0.609295875281484,0.609295875281484,0.609295875281484,0.609295875281484,0.522639368560202,0.679634971561118,0.745782552378465,0.598428995409625,0.00581425675733484,NA,NA,NA,NA,NA,2
39,0.692078682260318,0.333016867631777,0.417016255416511,0.564827322867488,0.568371442754351,0.220970818391842,0.115339929538387,NA,NA,NA,NA,NA,NA,NA,NA,2
40,0.855491519882078,0.479236259056476,0.467286582196956,0.46406429022956,0.272417310424798,0.227705311309449,0.134197660428491,NA,NA,NA,NA,NA,NA,NA,NA,2
41,0.160211241180888,0.0924482820157022,0.0812214190675219,0.0812214190675219,0.0812214190675219,0.05356453847919,0.0245735463499442,NA,NA,NA,NA,NA,NA,NA,NA,2
42,0.741663841119405,0.422768802522464,0.347124291208494,0.275470311079309,0.234589255105831,0.173738147232246,0.0784093572390483,NA,NA,NA,NA,NA,NA,NA,NA,2
43,NA,0.51215742040128,0.347411780365236,0.378129408251101,0.378129408251101,0.346011446136496,0.271340467122447,0.0842569661541425,0.0616874823088078,0.0265959344601443,0.00354609145335305,0.000396893342987797,NA,NA,NA,2
44,NA,0.456233175741972,0.456233175741972,0.456233175741972,0.456233175741972,0.318748651397608,0.238547732631926,0.086050847893005,0.0792871047343614,0.0485537129743153,0.00781142475305427,0.00586434335089486,NA,NA,NA,2
45,NA,NA,0.172545384024949,0.172545384024949,0.172545384024949,0.145585833900097,0.0753799200057963,0.0157817204486137,0.014734311103621,0.0101467127208813,0.00160486745372574,0.000179659468319584,NA,NA,NA,2
46,NA,1.0164631248398,1.0164631248398,1.0164631248398,1.0164631248398,0.834978683635172,0.141083144477722,0.0768566898991915,0.0661096914646839,0.0350550706136723,0.00585063065145308,0.000257504929487425,NA,NA,NA,2
47,NA,NA,0.0233443935969685,0.0233443935969685,0.0233443935969685,0.0248906270742587,0.0293667887338074,0.0094251256308204,0.021148933634618,0.00915999283663297,0.00688539169614813,0.00227233252714644,NA,NA,NA,2
48,NA,0.0685773089738338,0.0685773089738338,0.0685773089738338,0.0685773089738338,0.0433535762278952,0.013674445991683,0.00266229989685724,0.00651969137593268,0.00651969137593268,0.000768139190946501,0.00169696289337177,NA,NA,NA,2
51,0.868400453477882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
52,0.814641613849404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
53,NA,NA,0.0218038599360535,0.0218038599360535,0.0427131637338238,0.0637506777874406,0.0620239337996677,NA,NA,NA,NA,NA,NA,NA,NA,2
54,NA,0.0238398213072098,0.0403286440311933,0.0524322045643028,0.0472930155700793,0.0289514265268388,0.0261340363580887,NA,NA,NA,NA,NA,NA,NA,NA,2
55,NA,NA,0.0200517068595753,0.0373575794109877,0.0373575794109877,0.0207478340341564,0.0343194896500454,NA,NA,NA,NA,NA,NA,NA,NA,2
56,NA,0.044041773610098,0.0290820941710202,0.0290820941710202,0.0290820941710202,0.0202212808994079,0.0207947681232683,0.00478999423750178,0.00281854396505229,0.00348410357206139,0.00482886774896089,0.00144356783326716,NA,NA,NA,2
61,NA,0.841490257028449,0.598875229478243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
62,0.49159286453731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
72,0.00817118792308513,0.0537803371555564,0.0235981255910505,0.0235981255910505,0.0235981255910505,0.0152846399206197,0.0593077355318415,NA,NA,NA,NA,NA,NA,NA,NA,2
